          ,close ,high   ,low    ,p_change,open  ,pre_close,volume  ,date    ,date_week,atr21             ,atr14             ,key
2018-02-27,99.58 ,102.12 ,99.58  ,-2.027  ,101.66,101.64   ,5167256 ,20180227,1        ,2.9437101923382727,2.9142915844989483,179
2018-02-28,97.51 ,100.36 ,97.43  ,-2.079  ,100.04,99.58    ,4053730 ,20180228,2        ,3.0588274512876072,3.087052706566732 ,180
2018-03-01,95.14 ,98.3   ,94.53  ,-2.431  ,97.82 ,97.51    ,4369841 ,20180301,3        ,3.239843142833845 ,3.348779012359117 ,181
2018-03-02,95.6  ,95.75  ,93.2   ,0.483   ,94.63 ,95.14    ,3584668 ,20180302,4        ,3.3371301324383187,3.4769418107117813,182
2018-03-05,96.66 ,97.29  ,94.7   ,1.109   ,95.09 ,95.6     ,2661437 ,20180305,0        ,3.269209209664139 ,3.3586829026164433,183
2018-03-06,96.07 ,96.99  ,95.14  ,-0.61   ,96.99 ,96.66    ,3221099 ,20180306,1        ,3.140190187765797 ,3.1575251822669435,184
2018-03-07,95.64 ,95.73  ,94.28  ,-0.448  ,95.21 ,96.07    ,3594855 ,20180307,2        ,3.071081987496055 ,3.0538551579643998,185
2018-03-08,96.59 ,96.675 ,95.09  ,0.993   ,96.05 ,95.64    ,3760527 ,20180308,3        ,2.9359836225404714,2.8580078035686776,186
2018-03-09,99.05 ,99.11  ,97.06  ,2.547   ,97.58 ,96.59    ,3044292 ,20180309,4        ,2.984530566748182 ,2.9396067630930207,187
2018-03-12,98.51 ,99.69  ,98.44  ,-0.545  ,99.09 ,99.05    ,106525  ,20180312,0        ,2.9950277881106   ,2.960992528013987 ,188
2018-03-13,95.37 ,98.23  ,95.08  ,-3.187  ,98.12 ,98.51    ,4858723 ,20180313,1        ,3.0836616267656622,3.0955268576123345,189
2018-03-14,94.53 ,96.17  ,94.09  ,-0.881  ,95.96 ,95.37    ,3013765 ,20180314,2        ,3.205146934931747 ,3.2721232765975987,190
2018-03-15,94.39 ,95.41  ,93.96  ,-0.148  ,95.06 ,94.53    ,3212950 ,20180315,3        ,3.045588120864177 ,3.029173506384302 ,191
2018-03-16,95.61 ,96.39  ,94.27  ,1.293   ,94.55 ,94.39    ,5124895 ,20180316,4        ,2.961443745376712 ,2.9079503721996063,192
2018-03-19,94.05 ,95.37  ,93.92  ,-1.632  ,95.27 ,95.61    ,141140  ,20180319,0        ,2.8240397672424895,2.7135569892394886,193
2018-03-20,94.95 ,95.65  ,94.72  ,0.957   ,95.35 ,94.05    ,2501623 ,20180320,1        ,2.651854332396574 ,2.4757493906740438,194
2018-03-21,95.31 ,95.44  ,94.41  ,0.379   ,94.79 ,94.95    ,80145   ,20180321,2        ,2.537140301294298 ,2.330982805250739 ,195
2018-03-22,91.41 ,93.96  ,91.12  ,-4.092  ,93.74 ,95.31    ,4113899 ,20180322,3        ,2.654673002000394 ,2.5308517645507567,196
2018-03-23,90.45 ,92.36  ,90.41  ,-1.05   ,91.82 ,91.41    ,5100420 ,20180323,4        ,2.858793639482754 ,2.84673819594415  ,197
2018-03-26,92.62 ,92.99  ,90.8   ,2.399   ,91.37 ,90.45    ,2769845 ,20180326,0        ,2.797994217359422 ,2.759173103151559 ,198
2018-03-27,91.42 ,93.74  ,90.87  ,-1.296  ,92.81 ,92.62    ,4357296 ,20180327,1        ,2.842722016016819 ,2.829950022731376 ,199
2018-03-28,92.21 ,93.54  ,91.6   ,0.864   ,91.76 ,91.42    ,5509660 ,20180328,2        ,2.760656377804255 ,2.711290019700489 ,200
2018-03-29,93.28 ,94.37  ,92.29  ,1.16    ,92.39 ,92.21    ,4940615 ,20180329,3        ,2.7778694344424113,2.7431180170737623,201
2018-04-02,91.0  ,93.55  ,89.958 ,-2.444  ,93.14 ,93.28    ,4998386 ,20180402,0        ,2.851881304331366 ,2.8563022814639543,202
2018-04-03,92.74 ,92.93  ,91.18  ,1.912   ,91.55 ,91.0     ,2864528 ,20180403,1        ,2.783528458237223 ,2.7554619772687405,203
2018-04-04,93.58 ,93.92  ,91.08  ,0.906   ,91.21 ,92.74    ,4619167 ,20180404,2        ,2.7959349620744   ,2.7774003802995737,204
2018-04-05,94.28 ,95.04  ,93.83  ,0.748   ,94.17 ,93.58    ,266075  ,20180405,3        ,2.7508499653881713,2.71374699625962  ,205
2018-04-06,91.91 ,93.81  ,90.81  ,-2.514  ,93.24 ,94.28    ,2968942 ,20180406,4        ,2.7734999685959054,2.751914063425009 ,206
2018-04-09,92.14 ,94.24  ,91.96  ,0.25    ,92.7  ,91.91    ,3109723 ,20180409,0        ,2.732272698622275 ,2.694325521635002 ,207
2018-04-10,93.0  ,93.69  ,92.53  ,0.933   ,93.41 ,92.14    ,4614186 ,20180410,1        ,2.6457024530996467,2.5724154520836544,208
2018-04-11,91.65 ,92.81  ,91.4   ,-1.452  ,91.93 ,93.0     ,502763  ,20180411,2        ,2.5333658662261596,2.417426725139153 ,209
2018-04-12,93.35 ,93.94  ,92.06  ,1.855   ,92.52 ,91.65    ,3137327 ,20180412,3        ,2.473968969186884 ,2.3457698284539266,210
2018-04-13,93.03 ,94.3   ,92.54  ,-0.343  ,94.13 ,93.35    ,2510298 ,20180413,4        ,2.489971790196743 ,2.3863338513267363,211
2018-04-16,93.6  ,94.2   ,93.11  ,0.613   ,93.78 ,93.03    ,2811543 ,20180416,0        ,2.3627016272574584,2.2134893378164953,212
2018-04-17,93.935,94.59  ,93.59  ,0.358   ,93.98 ,93.6     ,248489  ,20180417,1        ,2.289728751951046 ,2.1263574261076235,213
2018-04-18,98.28 ,95.22  ,94.08  ,4.626   ,94.08 ,93.935   ,435538  ,20180418,2        ,2.2288443198787453,2.0588431026266028,214
2018-04-19,102.37,102.96 ,99.05  ,4.162   ,99.36 ,98.28    ,11716884,20180419,3        ,2.8466766551432485,2.9876640222764186,215
2018-04-20,100.81,102.6  ,100.42 ,-1.524  ,102.24,102.37   ,351738  ,20180420,4        ,2.980615141178853 ,3.1653088193062326,216
2018-04-23,100.61,101.16 ,99.91  ,-0.198  ,100.78,100.81   ,3183325 ,20180423,0        ,2.9332864919359523,3.0712676433987354,217
2018-04-24,100.44,101.71 ,99.58  ,-0.169  ,101.19,100.61   ,5049177 ,20180424,1        ,2.860260447151626 ,2.945765290945567 ,218
2018-04-25,98.78 ,100.3  ,97.9   ,-1.653  ,100.0 ,100.44   ,5129150 ,20180425,2        ,2.846600406490787 ,2.9143299188194915,219
2018-04-26,100.1 ,100.18 ,98.61  ,1.336   ,98.75 ,98.78    ,184166  ,20180426,3        ,2.7541821876531363,2.769752596310225 ,220
2018-04-27,99.61 ,100.29 ,98.93  ,-0.49   ,99.99 ,100.1    ,2017355 ,20180427,4        ,2.641074715975138 ,2.601785583468858 ,221
2018-04-30,98.75 ,100.37 ,98.73  ,-0.863  ,100.0 ,99.61    ,2567026 ,20180430,0        ,2.5500679235602433,2.4735475056730087,222
2018-05-01,98.2  ,98.82  ,97.32  ,-0.557  ,98.82 ,98.75    ,196630  ,20180501,1        ,2.526425385042129 ,2.4490745049166103,223
2018-05-02,97.63 ,99.37  ,97.55  ,-0.58   ,98.06 ,98.2     ,3541979 ,20180502,2        ,2.462204895461633 ,2.3651979042610622,224
2018-05-03,97.14 ,97.32  ,95.51  ,-0.502  ,97.17 ,97.63    ,3572286 ,20180503,3        ,2.482913541337908 ,2.408504850359589 ,225
2018-05-04,98.35 ,98.95  ,96.04  ,1.246   ,96.35 ,97.14    ,2363206 ,20180504,4        ,2.521739583050057 ,2.4753708703116444,226
2018-05-07,98.58 ,98.99  ,98.29  ,0.234   ,98.53 ,98.35    ,2152136 ,20180507,0        ,2.460672348205023 ,2.3919880876034196,227
2018-05-08,99.74 ,100.37 ,98.39  ,1.177   ,98.78 ,98.58    ,3199056 ,20180508,1        ,2.4206112256276326,2.3423896759229645,228
2018-05-09,100.5 ,100.97 ,99.49  ,0.762   ,100.22,99.74    ,2694319 ,20180509,2        ,2.417828386933369 ,2.348737719133232 ,229
2018-05-10,101.38,101.87 ,100.22 ,0.876   ,100.71,100.5    ,2847550 ,20180510,3        ,2.3916621699322462,2.319572689915465 ,230
2018-05-11,101.42,102.68 ,101.27 ,0.039   ,101.49,101.38   ,2522065 ,20180511,4        ,2.3724201544790593,2.300962997926734 ,231
2018-05-14,101.29,102.15 ,101.11 ,-0.128  ,101.69,101.42   ,2234818 ,20180514,0        ,2.251291049498955 ,2.1328345982031696,232
2018-05-15,100.74,101.23 ,99.97  ,-0.543  ,100.82,101.29   ,3442274 ,20180515,1        ,2.178446408620402 ,2.0417899851094177,233
2018-05-16,100.59,101.24 ,100.23 ,-0.149  ,100.28,100.74   ,2135157 ,20180516,2        ,2.0767694623631345,1.9108846537614992,234
2018-05-17,101.22,101.64 ,100.3  ,0.626   ,100.65,100.59   ,2876062 ,20180517,3        ,2.0097904203187134,1.834766699926633 ,235
2018-05-18,100.99,101.33 ,100.46 ,-0.227  ,100.93,101.22   ,2927601 ,20180518,4        ,1.9061731093646028,1.7061311399364159,236
2018-05-21,102.04,102.38 ,101.35 ,1.04    ,101.57,100.99   ,2084009 ,20180521,0        ,1.8383391903219057,1.633313654611558 ,237
2018-05-22,102.7 ,103.24 ,102.08 ,0.647   ,102.32,102.04   ,2910660 ,20180522,1        ,1.8757629002974285,1.7155385006633466,238
2018-05-23,101.93,102.25 ,100.91 ,-0.75   ,101.82,102.7    ,2553938 ,20180523,2        ,1.8270571820829047,1.6654667005749009,239
2018-05-24,102.01,102.31 ,100.72 ,0.078   ,101.69,101.93   ,2230032 ,20180524,3        ,1.8409610746222935,1.7074044738315812,240
2018-05-25,101.1 ,101.64 ,100.47 ,-0.892  ,101.35,102.01   ,1850822 ,20180525,4        ,1.8063282496533024,1.6744172106540398,241
2018-05-29,97.72 ,99.84  ,96.98  ,-3.343  ,99.84 ,101.1    ,4377844 ,20180529,1        ,2.0993893178922587,2.1218282492335057,242
2018-05-30,98.99 ,99.42  ,97.96  ,1.3     ,98.85 ,97.72    ,3076794 ,20180530,2        ,2.1939902890004825,2.257584482669042 ,243
2018-05-31,98.3  ,99.36  ,97.8   ,-0.697  ,98.68 ,98.99    ,2780315 ,20180531,3        ,2.1436275354513445,2.1752398849798347,244
2018-06-01,98.25 ,99.61  ,98.22  ,-0.051  ,99.34 ,98.3     ,2711229 ,20180601,4        ,2.0751159413149045,2.07054123364919  ,245
2018-06-04,99.45 ,99.505 ,98.64  ,1.221   ,98.81 ,98.25    ,2417430 ,20180604,0        ,1.9960144920997334,1.9551357358292942,246
2018-06-05,99.32 ,99.34  ,98.47  ,-0.131  ,99.12 ,99.45    ,194971  ,20180605,1        ,1.9136495382680134,1.8397843043853868,247
2018-06-06,100.97,100.995,99.57  ,1.661   ,100.0 ,99.32    ,2872713 ,20180606,2        ,1.880135943878356 ,1.8004797304673317,248
2018-06-07,101.48,102.39 ,100.89 ,0.505   ,101.44,100.97   ,4245775 ,20180607,3        ,1.9883054035306298,1.9697490997383533,249
2018-06-08,101.0 ,101.3  ,99.59  ,-0.473  ,101.29,101.48   ,3580513 ,20180608,4        ,1.9630049122995403,1.9351158864399054,250
2018-06-11,101.2 ,101.67 ,100.79 ,0.198   ,101.18,101.0    ,3453275 ,20180611,0        ,1.864549920268659 ,1.7944337682479174,251
2018-06-12,100.73,101.5  ,100.24 ,-0.464  ,101.5 ,101.2    ,2426072 ,20180612,1        ,1.80959083660602  ,1.723175932481529 ,252
2018-06-13,100.02,100.88 ,99.96  ,-0.705  ,100.87,100.73   ,3183754 ,20180613,2        ,1.7578098514584353,1.6587524748173301,253
2018-06-14,99.65 ,101.07 ,99.52  ,-0.37   ,100.48,100.02   ,202576  ,20180614,3        ,1.7389180467798693,1.6442521448416856,254
2018-06-15,98.52 ,99.27  ,97.31  ,-1.134  ,99.22 ,99.65    ,6741207 ,20180615,4        ,1.827198224347573 ,1.7863518588627971,255
2018-06-18,98.47 ,98.55  ,97.31  ,-0.051  ,97.85 ,98.52    ,3621308 ,20180618,0        ,1.8738165675897787,1.8601716110144284,256
2018-06-19,97.14 ,97.93  ,96.62  ,-1.351  ,97.14 ,98.47    ,3119593 ,20180619,1        ,1.8761968796271231,1.865482062879174 ,257
2018-06-20,96.42 ,97.89  ,96.357 ,-0.741  ,97.7  ,97.14    ,4495342 ,20180620,2        ,1.8977244360250682,1.898484454495286 ,258
2018-06-21,96.65 ,96.96  ,95.79  ,0.239   ,96.1  ,96.42    ,391552  ,20180621,3        ,1.8479313054764743,1.8253531938959155,259
2018-06-22,97.23 ,97.96  ,97.07  ,0.6     ,97.35 ,96.65    ,9083001 ,20180622,4        ,1.8199375504327162,1.7873061013764573,260
2018-06-25,98.54 ,100.098,95.65  ,1.347   ,97.05 ,97.23    ,7996734 ,20180625,0        ,2.058852318578611 ,2.142065287859596 ,261
2018-06-26,98.21 ,99.83  ,98.065 ,-0.335  ,99.5  ,98.54    ,5166067 ,20180626,1        ,2.108047562344828 ,2.203123249478312 ,262
2018-06-27,96.96 ,99.41  ,96.93  ,-1.273  ,98.43 ,98.21    ,3693718 ,20180627,2        ,2.141861420313879 ,2.2400401495478692,263
2018-06-28,96.97 ,97.45  ,96.57  ,0.01    ,97.01 ,96.96    ,3142396 ,20180628,3        ,2.096237654830314 ,2.1600347962748274,264
2018-06-29,98.0  ,99.48  ,97.65  ,1.062   ,98.13 ,96.97    ,4698527 ,20180629,4        ,2.134761504391569 ,2.208030156771515 ,265
2018-07-02,99.0  ,99.04  ,97.16  ,1.02    ,97.4  ,98.0     ,3148710 ,20180702,0        ,2.128874094901371 ,2.1896261358686413,266
2018-07-03,97.8  ,99.21  ,97.77  ,-1.212  ,99.15 ,99.0     ,147921  ,20180703,1        ,2.066249177182559 ,2.0896759844194888,267
2018-07-05,98.53 ,98.63  ,97.63  ,0.746   ,98.35 ,97.8     ,2385596 ,20180705,3        ,2.00295379743823  ,1.9937191864968966,268
2018-07-06,98.52 ,99.03  ,98.2   ,-0.01   ,98.46 ,98.53    ,1996861 ,20180706,4        ,1.9326852703979203,1.8918899616306404,269
2018-07-09,99.91 ,100.01 ,99.08  ,1.411   ,99.26 ,98.52    ,4991711 ,20180709,0        ,1.8915320639978588,1.836971300079887 ,270
2018-07-10,99.91 ,100.47 ,99.568 ,0.0     ,99.91 ,99.91    ,4675451 ,20180710,1        ,1.8968473309071712,1.8520417934025655,271
2018-07-11,100.3 ,100.8  ,99.66  ,0.39    ,99.66 ,99.91    ,3469606 ,20180711,2        ,1.8280430280970836,1.7571028876155568,272
2018-07-12,101.15,101.33 ,100.6  ,0.847   ,101.03,100.3    ,3688815 ,20180712,3        ,1.7909482073608152,1.7121558359334808,273
2018-07-13,100.5 ,101.15 ,99.62  ,-0.643  ,101.08,101.15   ,3456579 ,20180713,4        ,1.7672256430551885,1.68786839114235  ,274
2018-07-16,100.69,100.875,100.07 ,0.189   ,100.6 ,100.5    ,3265143 ,20180716,0        ,1.7047505845953932,1.6068192723233736,275
2018-07-17,101.15,101.46 ,100.65 ,0.457   ,100.78,100.69   ,3092155 ,20180717,1        ,1.6370459859955784,1.5205767026802544,276
2018-07-18,102.98,103.07 ,101.42 ,1.809   ,101.55,101.15   ,5923812 ,20180718,2        ,1.7045872599961875,1.635166475656216 ,277
2018-07-19,100.17,101.37 ,99.28  ,-2.729  ,100.2 ,102.98   ,7171098 ,20180719,3        ,1.7396247818148154,1.6958109455687211,278
2018-07-20,100.15,101.3  ,99.98  ,-0.02   ,100.13,100.17   ,3326356 ,20180720,4        ,1.8542043471046745,1.8697028194928955,279
2018-07-23,101.22,101.4  ,100.01 ,1.068   ,100.15,100.15   ,2617933 ,20180723,0        ,1.812003951913242 ,1.8057424435605094,280
2018-07-24,101.71,102.09 ,101.17 ,0.484   ,101.46,101.22   ,3155065 ,20180724,1        ,1.8236399562847887,1.8236434510857726,281
2018-07-25,102.63,102.78 ,101.08 ,0.905   ,101.23,101.71   ,2545997 ,20180725,2        ,1.8123999602588774,1.80715765760767  ,282
2018-07-26,102.5 ,103.15 ,102.355,-0.127  ,102.84,102.63   ,2743989 ,20180726,3        ,1.778545418417099 ,1.7582033032599764,283
2018-07-27,103.85,104.24 ,102.67 ,1.317   ,102.87,102.5    ,3815881 ,20180727,4        ,1.7632231076518823,1.7384428628253108,284
2018-07-30,100.85,103.11 ,100.35 ,-2.889  ,102.73,103.85   ,4423094 ,20180730,0        ,1.8538391887745707,1.8746504811152702,285
2018-07-31,99.52 ,101.2  ,99.44  ,-1.319  ,101.05,100.85   ,4330417 ,20180731,1        ,2.0862174443408263,2.2126970836332354,286
2018-08-01,99.45 ,100.93 ,99.17  ,-0.07   ,99.9  ,99.52    ,3315376 ,20180801,2        ,2.0565613130370797,2.152337472482138 ,287
2018-08-02,99.73 ,99.925 ,98.67  ,0.282   ,98.9  ,99.45    ,2481815 ,20180802,3        ,1.9836921027609016,2.0326924761511855,288
2018-08-03,100.79,100.9  ,99.7   ,1.063   ,99.96 ,99.73    ,1830396 ,20180803,4        ,1.9351746388734952,1.955000145997689 ,289
2018-08-06,100.92,101.32 ,100.4  ,0.129   ,100.77,100.79   ,2004583 ,20180806,0        ,1.9037951262486001,1.9063334598646584,290
2018-08-07,101.97,102.75 ,101.37 ,1.04    ,101.49,100.92   ,1852802 ,20180807,1        ,1.9089046602260011,1.913488998549366 ,291
2018-08-08,102.78,102.95 ,101.81 ,0.794   ,102.0 ,101.97   ,2228875 ,20180808,2        ,1.9199133274781899,1.929023798742782 ,292
2018-08-09,102.99,103.32 ,102.28 ,0.204   ,102.44,102.78   ,2435472 ,20180809,3        ,1.8681030249801358,1.8518206255770753,293
2018-08-10,101.58,102.2  ,101.17 ,-1.369  ,102.09,102.99   ,2473754 ,20180810,4        ,1.844639113618292 ,1.8195778755001337,294
2018-08-13,101.81,102.3  ,101.4  ,0.226   ,101.48,101.58   ,3389332 ,20180813,0        ,1.8214901032893451,1.7889674921001182,295
2018-08-14,102.18,102.6  ,101.83 ,0.363   ,101.93,101.81   ,2327169 ,20180814,1        ,1.7486273666266372,1.6864384931534315,296
2018-08-15,101.51,101.93 ,100.84 ,-0.656  ,101.57,102.18   ,2219592 ,20180815,2        ,1.6887521514787336,1.6069133607329744,297
2018-08-16,102.65,103.14 ,101.865,1.123   ,101.9 ,101.51   ,2290459 ,20180816,3        ,1.6511383195261062,1.5626582459685785,298
2018-08-17,103.03,103.31 ,102.06 ,0.37    ,102.63,102.65   ,1950759 ,20180817,4        ,1.6646711995691896,1.594303813172764 ,299
2018-08-20,103.83,103.965,102.93 ,0.776   ,103.02,103.03   ,2267945 ,20180820,0        ,1.6328829086992507,1.5570633047497267,300
2018-08-21,104.81,105.25 ,103.76 ,0.944   ,103.92,103.83   ,3218610 ,20180821,1        ,1.686257189726607 ,1.6454548641164277,301
2018-08-22,105.83,106.26 ,104.51 ,0.973   ,104.9 ,104.81   ,2761309 ,20180822,2        ,1.7538701724787509,1.7500608822342345,302
2018-08-23,105.37,106.017,105.16 ,-0.435  ,105.54,105.83   ,1866855 ,20180823,3        ,1.704154702253395 ,1.6776527646030004,303
2018-08-24,105.76,106.34 ,105.45 ,0.37    ,105.91,105.37   ,1844075 ,20180824,4        ,1.6301406384121597,1.5726323959892672,304
2018-08-27,107.05,107.33 ,106.28 ,1.22    ,106.79,105.76   ,1971966 ,20180827,0        ,1.660127853101968 ,1.6242814098573621,305
2018-08-28,107.28,107.43 ,106.678,0.215   ,107.06,107.05   ,2275034 ,20180828,1        ,1.661025321001787 ,1.630377221876377 ,306
2018-08-29,106.71,107.31 ,105.885,-0.531  ,107.04,107.28   ,1896159 ,20180829,2        ,1.6395684736379839,1.6029935922928595,307
2018-08-30,106.23,106.67 ,105.97 ,-0.45   ,106.6 ,106.71   ,1868328 ,20180830,3        ,1.6096077033072544,1.5639277799871472,308
2018-08-31,105.98,106.4  ,105.3  ,-0.235  ,105.52,106.23   ,2115471 ,20180831,4        ,1.59146154846114  ,1.5434040759888643,309
2018-09-04,107.01,107.27 ,105.58 ,0.972   ,106.35,105.98   ,2941859 ,20180904,1        ,1.6004195895101285,1.5629501991903487,310
2018-09-05,105.68,107.25 ,104.88 ,-1.243  ,107.0 ,107.01   ,5511854 ,20180905,2        ,1.6703814450092167,1.670556839298303 ,311
2018-09-06,105.4 ,105.87 ,104.55 ,-0.265  ,105.5 ,105.68   ,3623884 ,20180906,3        ,1.74216495000839  ,1.7758159273918674,312
2018-09-07,106.08,106.345,105.35 ,0.645   ,105.64,105.4    ,2498582 ,20180907,4        ,1.6742408636439845,1.6717071370729522,313
2018-09-10,107.29,107.8  ,106.56 ,1.141   ,106.56,106.08   ,3337028 ,20180910,0        ,1.7402189669490808,1.7688128521298887,314
2018-09-11,108.31,108.465,106.47 ,0.951   ,106.71,107.29   ,2795766 ,20180911,1        ,1.7988354244991671,1.8509711385125671,315
2018-09-12,107.88,108.685,107.66 ,-0.397  ,108.31,108.31   ,4103135 ,20180912,2        ,1.7621231131810566,1.790174986710889 ,316
2018-09-13,108.66,109.19 ,107.93 ,0.723   ,108.2 ,107.88   ,3429550 ,20180913,3        ,1.71647555743732  ,1.7194849884827692,317
2018-09-14,109.56,110.01 ,108.84 ,0.828   ,108.84,108.66   ,2999774 ,20180914,4        ,1.7540686885793837,1.7742203233517326,318
2018-09-17,109.2 ,110.24 ,108.94 ,-0.329  ,110.21,109.56   ,2383118 ,20180917,0        ,1.7382442623448906,1.7483242802381644,319
2018-09-18,109.64,109.87 ,108.965,0.403   ,109.44,109.2    ,2173236 ,20180918,1        ,1.6624947839498967,1.6358810428730761,320
2018-09-19,110.1 ,110.46 ,109.73 ,0.42    ,110.0 ,109.64   ,2365739 ,20180919,2        ,1.6259043490453555,1.5857635704899944,321
2018-09-20,111.11,111.77 ,110.65 ,0.917   ,110.85,110.1    ,2844755 ,20180920,3        ,1.671731226404869 ,1.6583284277579928,322
2018-09-21,110.9 ,111.51 ,110.76 ,-0.189  ,111.29,111.11   ,5662932 ,20180921,4        ,1.6479374785498795,1.6252179707235934,323
2018-09-24,109.85,110.835,109.35 ,-0.947  ,110.74,110.9    ,1871623 ,20180924,0        ,1.6581249804998939,1.643188907960452 ,324
2018-09-25,109.87,110.24 ,109.38 ,0.018   ,110.24,109.85   ,1910563 ,20180925,1        ,1.6455681640908144,1.626763720232395 ,325
2018-09-26,108.01,110.11 ,107.8  ,-1.693  ,110.08,109.87   ,2944245 ,20180926,2        ,1.7059710582643788,1.717861890868076 ,326
2018-09-27,107.85,108.35 ,107.34 ,-0.148  ,108.01,108.01   ,2121705 ,20180927,3        ,1.7808827802403489,1.82614697208567  ,327
2018-09-28,106.49,107.87 ,106.28 ,-1.261  ,107.27,107.85   ,3931513 ,20180928,4        ,1.7762570729457747,1.813327375807585 ,328
2018-10-01,107.9 ,108.99 ,107.61 ,1.324   ,107.81,106.49   ,3361319 ,20181001,0        ,1.740233702677976 ,1.755550392366573 ,329
2018-10-02,108.39,108.47 ,107.31 ,0.454   ,108.01,107.9    ,2223124 ,20181002,1        ,1.7620306387981597,1.7854770067176953,330
2018-10-03,108.45,109.4  ,108.25 ,0.055   ,109.25,108.39   ,2505067 ,20181003,2        ,1.738209671634689 ,1.7474134058220008,331
2018-10-04,107.74,108.85 ,106.81 ,-0.655  ,108.25,108.45   ,2478824 ,20181004,3        ,1.7656451560315354,1.7864249517123996,332
2018-10-05,107.23,108.47 ,106.72 ,-0.473  ,108.06,107.74   ,2399833 ,20181005,4        ,1.7642228691195776,1.7815682914840796,333
2018-10-08,106.99,107.23 ,105.57 ,-0.224  ,106.63,107.23   ,2723445 ,20181008,0        ,1.8011116991996179,1.8333591859528713,334
2018-10-09,106.66,106.93 ,105.935,-0.308  ,106.3 ,106.99   ,2604364 ,20181009,1        ,1.755101544726925 ,1.7615779611591553,335
2018-10-10,103.57,107.01 ,103.52 ,-2.897  ,106.96,106.66   ,4555635 ,20181010,2        ,1.9128195861153887,1.9920342330046026,336
2018-10-11,101.58,104.34 ,101.55 ,-1.921  ,103.22,103.57   ,6069405 ,20181011,3        ,2.203472351013994 ,2.407763001937324 ,337
2018-10-12,103.0 ,104.92 ,101.71 ,1.398   ,104.31,101.58   ,4855985 ,20181012,4        ,2.2949748645581782,2.5147279350123486,338
2018-10-15,102.62,103.56 ,102.21 ,-0.369  ,102.85,103.0    ,2780949 ,20181015,0        ,2.2663407859619777,2.443430877010699 ,339
2018-10-16,104.27,104.47 ,102.69 ,1.608   ,103.07,102.62   ,3121017 ,20181016,1        ,2.2221279872381614,2.354973426742606 ,340
2018-10-17,104.98,105.27 ,103.94 ,0.681   ,104.27,104.27   ,258731  ,20181017,2        ,2.2610254429437813,2.394310303176922 ,341
2018-10-18,102.84,104.759,102.29 ,-2.038  ,104.53,104.98   ,4538224 ,20181018,3        ,2.2799322208579826,2.4042689294199984,342
2018-10-19,106.73,107.55 ,104.06 ,3.783   ,104.06,102.84   ,5726327 ,20181019,4        ,2.389938382598166 ,2.5490330721639975,343
2018-10-22,104.51,106.96 ,104.45 ,-2.08   ,106.61,106.73   ,5003265 ,20181022,0        ,2.5472167114528768,2.758495329208795 ,344
2018-10-23,104.38,104.52 ,101.84 ,-0.124  ,102.41,104.51   ,4223784 ,20181023,1        ,2.76019701041171  ,3.0426959519809595,345
2018-10-24,101.84,104.95 ,101.51 ,-2.433  ,104.43,104.38   ,4057024 ,20181024,2        ,2.8219972821924637,3.0956698250501646,346
2018-10-25,103.56,104.12 ,101.83 ,1.689   ,102.42,101.84   ,221951  ,20181025,3        ,2.7972702565386043,3.022913848376811 ,347
2018-10-26,101.25,102.66 ,100.14 ,-2.231  ,102.54,103.56   ,5395686 ,20181026,4        ,2.772063869580549 ,2.955858668593236 ,348
2018-10-29,101.19,103.25 ,100.04 ,-0.059  ,102.47,101.25   ,4238666 ,20181029,0        ,2.840058063255047 ,3.031077512780808 ,349
2018-10-30,102.08,102.39 ,100.41 ,0.88    ,101.6 ,101.19   ,3778198 ,20181030,1        ,2.761870966595497 ,2.8909338444100343,350
2018-10-31,102.73,103.705,102.55 ,0.637   ,103.06,102.08   ,4511299 ,20181031,2        ,2.7394281514504493,2.840809331822026 ,351
2018-11-01,104.04,104.27 ,103.02 ,1.275   ,103.26,102.73   ,2786796 ,20181101,3        ,2.6894801376822235,2.754034754245752 ,352
2018-11-02,103.71,105.05 ,102.886,-0.317  ,104.93,104.04   ,4322249 ,20181102,4        ,2.6558910342565634,2.696163453679647 ,353
2018-11-05,103.71,105.05 ,102.886,0.0     ,104.93,103.71   ,4322249 ,20181105,0        ,2.611173667505967 ,2.6252083265223614,354
2018-11-06,105.21,105.4  ,103.8  ,1.446   ,104.04,103.71   ,2697676 ,20181106,1        ,2.527430606823603 ,2.5005138829860427,355
2018-11-07,107.29,107.46 ,104.91 ,1.977   ,105.87,105.21   ,229893  ,20181107,2        ,2.6385732789305445,2.6671120319212314,356
2018-11-08,107.31,107.48 ,104.895,0.019   ,105.73,107.29   ,3606904 ,20181108,3        ,2.6337029808459502,2.6561637609984015,357
2018-11-09,108.28,109.33 ,107.35 ,0.904   ,108.38,107.31   ,4444320 ,20181109,4        ,2.579729982587224 ,2.5740085928652765,358
2018-11-12,106.49,108.44 ,106.3  ,-1.653  ,108.16,108.28   ,3154601 ,20181112,0        ,2.5397545296247492,2.5161407804832394,359
2018-11-13,107.86,108.2  ,106.47 ,1.287   ,106.65,106.49   ,3021822 ,20181113,1        ,2.4734132087497733,2.4219886764188097,360
2018-11-14,107.77,109.32 ,106.93 ,-0.083  ,108.71,107.86   ,480511  ,20181114,2        ,2.5058301897725213,2.4763901862296347,361
2018-11-15,109.6 ,109.695,106.34 ,1.698   ,106.68,107.77   ,3742645 ,20181115,3        ,2.5830274452477457,2.593538161399015 ,362
